e2_idxs,e1_label,probability,e2_label,sent_id,words,e1_idxs,doc_id,ext_id
[15],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[2],AGR2_blood_biomarker,28
[25],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[2],AGR2_blood_biomarker,29
"[10, 11, 12, 13]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,30
"[17, 18, 19, 20]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,31
"[12, 13]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,32
"[19, 20]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,33
[8],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,34
[15],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,35
[25],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[27],AGR2_blood_biomarker,36
"[10, 11, 12, 13]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,37
"[17, 18, 19, 20]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,38
"[12, 13]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,39
"[19, 20]",MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,40
[8],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,41
[15],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,42
[25],MATCHER,,MATCHER,25,"[""Abbreviations"", "":"", ""AGR2"", "","", ""anterior"", ""gradient"", ""2"", "";"", ""CSPC"", "","", ""castration"", ""sensitive"", ""prostate"", ""cancer"", "";"", ""CRPC"", "","", ""castration"", ""resistant"", ""prostate"", ""cancer"", "";"", ""NECRPC"", "","", ""neuroendocrine-predominate"", ""CRPC"", "";"", ""PSA"", "","", ""prostate"", ""specific"", ""antigen"", "";"", ""CGA"", "","", ""chromagranin"", ""A"", "";"", ""NSE"", "","", ""neuron-specific"", ""enolase"", "";"", ""CTC"", "","", ""circulating"", ""tumor"", ""cell"", "";"", ""ELISA"", "","", ""enzyme-linked"", ""immunoassay"", "".""]",[33],AGR2_blood_biomarker,43
[13],MATCHER,,MATCHER,80,"[""Cell"", ""Culture"", ""and"", ""Materials"", ""22Rv1"", "","", ""DU145"", "","", ""and"", ""PC3"", ""cells"", ""were"", ""obtained"", ""from"", ""the"", ""ATCC"", ""("", ""Manassas"", "","", ""VA"", "")"", ""and"", ""were"", ""cultured"", ""in"", ""RPMI"", ""("", ""22Rv1"", "")"", "","", ""DMEM"", ""("", ""DU145"", "")"", "","", ""and"", ""F12K"", ""("", ""PC3"", "")"", ""containing"", ""10"", ""%"", ""FBS"", "".""]",[35],AGR2_blood_biomarker,44
[13],MATCHER,,MATCHER,80,"[""Cell"", ""Culture"", ""and"", ""Materials"", ""22Rv1"", "","", ""DU145"", "","", ""and"", ""PC3"", ""cells"", ""were"", ""obtained"", ""from"", ""the"", ""ATCC"", ""("", ""Manassas"", "","", ""VA"", "")"", ""and"", ""were"", ""cultured"", ""in"", ""RPMI"", ""("", ""22Rv1"", "")"", "","", ""DMEM"", ""("", ""DU145"", "")"", "","", ""and"", ""F12K"", ""("", ""PC3"", "")"", ""containing"", ""10"", ""%"", ""FBS"", "".""]",[41],AGR2_blood_biomarker,45
"[6, 7]",MATCHER,,MATCHER,19,"[""KEY"", ""WORDS"", "":"", ""AGR2"", "";"", ""neuroendocrine"", ""prostate"", ""cancer"", "";"", ""metastasis"", "";"", ""biomarker"", ""INTRODUCTION"", ""Prostate"", ""cancer"", ""is"", ""a"", ""common"", ""disease"", ""affecting"", ""men"", ""in"", ""the"", ""U.S."", ""with"", ""a"", ""projected"", ""incidence"", ""of"", ""over"", ""200,000"", ""cases"", ""in"", ""2010"", ""["", ""1"", ""]"", "".""]",[3],AGR2_blood_biomarker,46
"[13, 14]",MATCHER,,MATCHER,19,"[""KEY"", ""WORDS"", "":"", ""AGR2"", "";"", ""neuroendocrine"", ""prostate"", ""cancer"", "";"", ""metastasis"", "";"", ""biomarker"", ""INTRODUCTION"", ""Prostate"", ""cancer"", ""is"", ""a"", ""common"", ""disease"", ""affecting"", ""men"", ""in"", ""the"", ""U.S."", ""with"", ""a"", ""projected"", ""incidence"", ""of"", ""over"", ""200,000"", ""cases"", ""in"", ""2010"", ""["", ""1"", ""]"", "".""]",[3],AGR2_blood_biomarker,47
"[21, 22]",MATCHER,,MATCHER,13,"[""A"", ""correlation"", ""between"", ""AGR2"", "","", ""chromagranin"", ""A"", ""("", ""CGA"", "")"", "","", ""and"", ""neuron-specific"", ""enolase"", ""("", ""NSE"", "")"", ""expression"", ""is"", ""demonstrated"", ""in"", ""prostate"", ""cancer"", ""cell"", ""lines"", "".""]",[3],AGR2_blood_biomarker,48
"[21, 22]",MATCHER,,MATCHER,13,"[""A"", ""correlation"", ""between"", ""AGR2"", "","", ""chromagranin"", ""A"", ""("", ""CGA"", "")"", "","", ""and"", ""neuron-specific"", ""enolase"", ""("", ""NSE"", "")"", ""expression"", ""is"", ""demonstrated"", ""in"", ""prostate"", ""cancer"", ""cell"", ""lines"", "".""]",[8],AGR2_blood_biomarker,49
"[17, 18]",MATCHER,,MATCHER,15,"[""We"", ""conclude"", ""that"", ""AGR2"", ""expression"", ""is"", ""elevated"", ""at"", ""the"", ""mRNA"", ""and"", ""protein"", ""level"", ""in"", ""patients"", ""with"", ""metastatic"", ""prostate"", ""cancer"", "".""]",[3],AGR2_blood_biomarker,50
"[18, 19]",MATCHER,,MATCHER,16,"[""In"", ""particular"", "","", ""we"", ""find"", ""that"", ""AGR2"", ""expression"", ""is"", ""associated"", ""features"", ""consistent"", ""with"", ""neuroendocrine"", "","", ""or"", ""anaplastic"", "","", ""prostate"", ""cancer"", "","", ""exemplified"", ""by"", ""an"", ""aggressive"", ""clinical"", ""phenotype"", ""without"", ""elevation"", ""in"", ""circulating"", ""PSA"", ""levels"", "".""]",[6],AGR2_blood_biomarker,51
"[18, 19]",MATCHER,,MATCHER,16,"[""In"", ""particular"", "","", ""we"", ""find"", ""that"", ""AGR2"", ""expression"", ""is"", ""associated"", ""features"", ""consistent"", ""with"", ""neuroendocrine"", "","", ""or"", ""anaplastic"", "","", ""prostate"", ""cancer"", "","", ""exemplified"", ""by"", ""an"", ""aggressive"", ""clinical"", ""phenotype"", ""without"", ""elevation"", ""in"", ""circulating"", ""PSA"", ""levels"", "".""]",[31],AGR2_blood_biomarker,52
